[2m2024-02-23 09:25:50.591[0;39m [32m INFO[0;39m [35m768[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36m.e.DevToolsPropertyDefaultsPostProcessor[0;39m [2m 252[0;39m [2m:[0;39m Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
[2m2024-02-23 09:25:50.593[0;39m [32m INFO[0;39m [35m768[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36m.e.DevToolsPropertyDefaultsPostProcessor[0;39m [2m 252[0;39m [2m:[0;39m For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
[2m2024-02-23 09:25:51.486[0;39m [32m INFO[0;39m [35m768[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36m.s.d.r.c.RepositoryConfigurationDelegate[0;39m [2m 139[0;39m [2m:[0;39m Bootstrapping Spring Data JPA repositories in DEFAULT mode.
[2m2024-02-23 09:25:51.507[0;39m [32m INFO[0;39m [35m768[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36m.s.d.r.c.RepositoryConfigurationDelegate[0;39m [2m 208[0;39m [2m:[0;39m Finished Spring Data repository scanning in 12 ms. Found 0 JPA repository interfaces.
[2m2024-02-23 09:25:52.279[0;39m [32m INFO[0;39m [35m768[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.s.b.w.embedded.tomcat.TomcatWebServer [0;39m [2m 109[0;39m [2m:[0;39m Tomcat initialized with port 8888 (http)
[2m2024-02-23 09:25:52.291[0;39m [32m INFO[0;39m [35m768[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.a.coyote.http11.Http11NioProtocol     [0;39m [2m 173[0;39m [2m:[0;39m Initializing ProtocolHandler ["http-nio-8888"]
[2m2024-02-23 09:25:52.293[0;39m [32m INFO[0;39m [35m768[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.apache.catalina.core.StandardService  [0;39m [2m 173[0;39m [2m:[0;39m Starting service [Tomcat]
[2m2024-02-23 09:25:52.293[0;39m [32m INFO[0;39m [35m768[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.apache.catalina.core.StandardEngine   [0;39m [2m 173[0;39m [2m:[0;39m Starting Servlet engine: [Apache Tomcat/10.1.18]
[2m2024-02-23 09:25:52.359[0;39m [32m INFO[0;39m [35m768[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.a.c.c.C.[Tomcat].[localhost].[/]      [0;39m [2m 173[0;39m [2m:[0;39m Initializing Spring embedded WebApplicationContext
[2m2024-02-23 09:25:52.359[0;39m [32m INFO[0;39m [35m768[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mw.s.c.ServletWebServerApplicationContext[0;39m [2m 296[0;39m [2m:[0;39m Root WebApplicationContext: initialization completed in 1766 ms
[2m2024-02-23 09:25:53.676[0;39m [32m INFO[0;39m [35m768[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.s.o.j.p.SpringPersistenceUnitInfo     [0;39m [2m  87[0;39m [2m:[0;39m No LoadTimeWeaver setup: ignoring JPA class transformer
[2m2024-02-23 09:25:54.199[0;39m [32m INFO[0;39m [35m768[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mj.LocalContainerEntityManagerFactoryBean[0;39m [2m 437[0;39m [2m:[0;39m Initialized JPA EntityManagerFactory for persistence unit 'default'
[2m2024-02-23 09:25:54.586[0;39m [33m WARN[0;39m [35m768[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mJpaBaseConfiguration$JpaWebConfiguration[0;39m [2m 232[0;39m [2m:[0;39m spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
[2m2024-02-23 09:25:54.877[0;39m [32m INFO[0;39m [35m768[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.s.s.web.DefaultSecurityFilterChain    [0;39m [2m  54[0;39m [2m:[0;39m Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@6e7b1c49, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@1fc58dc, org.springframework.security.web.context.SecurityContextHolderFilter@2fa0f224, org.springframework.security.web.header.HeaderWriterFilter@1da65a08, org.springframework.web.filter.CorsFilter@41cad5d4, org.springframework.security.web.authentication.logout.LogoutFilter@3a95d567, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@6508df9f, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@53e309e0, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@38e78cec, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@6aff35cf, org.springframework.security.web.access.ExceptionTranslationFilter@27ece6a, org.springframework.security.web.access.intercept.AuthorizationFilter@220d680d]
[2m2024-02-23 09:25:54.883[0;39m [33m WARN[0;39m [35m768[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.s.s.c.a.web.builders.WebSecurity      [0;39m [2m 292[0;39m [2m:[0;39m You are asking Spring Security to ignore Mvc [pattern='/css/**']. This is not recommended -- please use permitAll via HttpSecurity#authorizeHttpRequests instead.
[2m2024-02-23 09:25:54.884[0;39m [32m INFO[0;39m [35m768[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.s.s.web.DefaultSecurityFilterChain    [0;39m [2m  51[0;39m [2m:[0;39m Will not secure Mvc [pattern='/css/**']
[2m2024-02-23 09:25:54.884[0;39m [33m WARN[0;39m [35m768[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.s.s.c.a.web.builders.WebSecurity      [0;39m [2m 292[0;39m [2m:[0;39m You are asking Spring Security to ignore Mvc [pattern='/js/**']. This is not recommended -- please use permitAll via HttpSecurity#authorizeHttpRequests instead.
[2m2024-02-23 09:25:54.884[0;39m [32m INFO[0;39m [35m768[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.s.s.web.DefaultSecurityFilterChain    [0;39m [2m  51[0;39m [2m:[0;39m Will not secure Mvc [pattern='/js/**']
[2m2024-02-23 09:25:54.885[0;39m [33m WARN[0;39m [35m768[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.s.s.c.a.web.builders.WebSecurity      [0;39m [2m 292[0;39m [2m:[0;39m You are asking Spring Security to ignore Mvc [pattern='/images/**']. This is not recommended -- please use permitAll via HttpSecurity#authorizeHttpRequests instead.
[2m2024-02-23 09:25:54.885[0;39m [32m INFO[0;39m [35m768[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.s.s.web.DefaultSecurityFilterChain    [0;39m [2m  51[0;39m [2m:[0;39m Will not secure Mvc [pattern='/images/**']
[2m2024-02-23 09:25:55.238[0;39m [32m INFO[0;39m [35m768[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.s.b.d.a.OptionalLiveReloadServer      [0;39m [2m  59[0;39m [2m:[0;39m LiveReload server is running on port 35729
[2m2024-02-23 09:25:55.259[0;39m [32m INFO[0;39m [35m768[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.a.coyote.http11.Http11NioProtocol     [0;39m [2m 173[0;39m [2m:[0;39m Starting ProtocolHandler ["http-nio-8888"]
[2m2024-02-23 09:25:55.278[0;39m [32m INFO[0;39m [35m768[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.s.b.w.embedded.tomcat.TomcatWebServer [0;39m [2m 241[0;39m [2m:[0;39m Tomcat started on port 8888 (http) with context path ''
[2m2024-02-23 09:26:03.248[0;39m [32m INFO[0;39m [35m768[0;39m [2m---[0;39m [2m[nio-8888-exec-2][0;39m [36mo.a.c.c.C.[Tomcat].[localhost].[/]      [0;39m [2m 173[0;39m [2m:[0;39m Initializing Spring DispatcherServlet 'dispatcherServlet'
[2m2024-02-23 09:26:03.248[0;39m [32m INFO[0;39m [35m768[0;39m [2m---[0;39m [2m[nio-8888-exec-2][0;39m [36mo.s.web.servlet.DispatcherServlet       [0;39m [2m 532[0;39m [2m:[0;39m Initializing Servlet 'dispatcherServlet'
[2m2024-02-23 09:26:03.250[0;39m [32m INFO[0;39m [35m768[0;39m [2m---[0;39m [2m[nio-8888-exec-2][0;39m [36mo.s.web.servlet.DispatcherServlet       [0;39m [2m 554[0;39m [2m:[0;39m Completed initialization in 2 ms
[2m2024-02-23 09:26:03.365[0;39m [32mDEBUG[0;39m [35m768[0;39m [2m---[0;39m [2m[nio-8888-exec-2][0;39m [36mc.u.m.a.model.dao.AgeComDAO.selectOne   [0;39m [2m 135[0;39m [2m:[0;39m ==>  Preparing: SELECT * FROM TBL_COMMUNITY_AGE WHERE AGECOM_NO = ?
[2m2024-02-23 09:26:03.386[0;39m [32mDEBUG[0;39m [35m768[0;39m [2m---[0;39m [2m[nio-8888-exec-2][0;39m [36mc.u.m.a.model.dao.AgeComDAO.selectOne   [0;39m [2m 135[0;39m [2m:[0;39m ==> Parameters: 2(Integer)
[2m2024-02-23 09:26:03.412[0;39m [32mDEBUG[0;39m [35m768[0;39m [2m---[0;39m [2m[nio-8888-exec-2][0;39m [36mc.u.m.a.model.dao.AgeComDAO.selectOne   [0;39m [2m 135[0;39m [2m:[0;39m <==      Total: 0
[2m2024-02-23 09:26:03.585[0;39m [31mERROR[0;39m [35m768[0;39m [2m---[0;39m [2m[nio-8888-exec-2][0;39m [36morg.thymeleaf.TemplateEngine            [0;39m [2m1141[0;39m [2m:[0;39m [THYMELEAF][http-nio-8888-exec-2] Exception processing template "agecom/AgeComUpdateForm": An error happened during template parsing (template: "class path resource [templates/agecom/AgeComUpdateForm.html]")

org.thymeleaf.exceptions.TemplateInputException: An error happened during template parsing (template: "class path resource [templates/agecom/AgeComUpdateForm.html]")
	at org.thymeleaf.templateparser.markup.AbstractMarkupTemplateParser.parse(AbstractMarkupTemplateParser.java:241)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1744)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	at java.base/java.lang.Thread.run(Thread.java:842)

[2m2024-02-23 10:45:33.017[0;39m [32m INFO[0;39m [35m12512[0;39m [2m---[0;39m [2m[   File Watcher][0;39m [36mrtingClassPathChangeChangedEventListener[0;39m [2m 211[0;39m [2m:[0;39m Restarting due to 5 class path changes (0 additions, 0 deletions, 5 modifications)
[2m2024-02-23 10:45:33.022[0;39m [32m INFO[0;39m [35m12512[0;39m [2m---[0;39m [2m[       Thread-5][0;39m [36mo.a.coyote.http11.Http11NioProtocol     [0;39m [2m 173[0;39m [2m:[0;39m Stopping ProtocolHandler ["http-nio-8888"]
[2m2024-02-23 10:45:33.046[0;39m [32m INFO[0;39m [35m12512[0;39m [2m---[0;39m [2m[       Thread-5][0;39m [36mj.LocalContainerEntityManagerFactoryBean[0;39m [2m 650[0;39m [2m:[0;39m Closing JPA EntityManagerFactory for persistence unit 'default'
[2m2024-02-23 10:45:33.431[0;39m [32m INFO[0;39m [35m12512[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36m.s.d.r.c.RepositoryConfigurationDelegate[0;39m [2m 139[0;39m [2m:[0;39m Bootstrapping Spring Data JPA repositories in DEFAULT mode.
[2m2024-02-23 10:45:33.433[0;39m [32m INFO[0;39m [35m12512[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36m.s.d.r.c.RepositoryConfigurationDelegate[0;39m [2m 208[0;39m [2m:[0;39m Finished Spring Data repository scanning in 1 ms. Found 0 JPA repository interfaces.
[2m2024-02-23 10:45:33.556[0;39m [32m INFO[0;39m [35m12512[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.s.b.w.embedded.tomcat.TomcatWebServer [0;39m [2m 109[0;39m [2m:[0;39m Tomcat initialized with port 8888 (http)
[2m2024-02-23 10:45:33.557[0;39m [32m INFO[0;39m [35m12512[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.a.coyote.http11.Http11NioProtocol     [0;39m [2m 173[0;39m [2m:[0;39m Initializing ProtocolHandler ["http-nio-8888"]
[2m2024-02-23 10:45:33.557[0;39m [32m INFO[0;39m [35m12512[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.apache.catalina.core.StandardService  [0;39m [2m 173[0;39m [2m:[0;39m Starting service [Tomcat]
[2m2024-02-23 10:45:33.558[0;39m [32m INFO[0;39m [35m12512[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.apache.catalina.core.StandardEngine   [0;39m [2m 173[0;39m [2m:[0;39m Starting Servlet engine: [Apache Tomcat/10.1.18]
[2m2024-02-23 10:45:33.580[0;39m [32m INFO[0;39m [35m12512[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.a.c.c.C.[Tomcat].[localhost].[/]      [0;39m [2m 173[0;39m [2m:[0;39m Initializing Spring embedded WebApplicationContext
[2m2024-02-23 10:45:33.581[0;39m [32m INFO[0;39m [35m12512[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mw.s.c.ServletWebServerApplicationContext[0;39m [2m 296[0;39m [2m:[0;39m Root WebApplicationContext: initialization completed in 438 ms
[2m2024-02-23 10:45:33.643[0;39m [32m INFO[0;39m [35m12512[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.s.o.j.p.SpringPersistenceUnitInfo     [0;39m [2m  87[0;39m [2m:[0;39m No LoadTimeWeaver setup: ignoring JPA class transformer
[2m2024-02-23 10:45:33.663[0;39m [32m INFO[0;39m [35m12512[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mj.LocalContainerEntityManagerFactoryBean[0;39m [2m 437[0;39m [2m:[0;39m Initialized JPA EntityManagerFactory for persistence unit 'default'
[2m2024-02-23 10:45:33.874[0;39m [33m WARN[0;39m [35m12512[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mJpaBaseConfiguration$JpaWebConfiguration[0;39m [2m 232[0;39m [2m:[0;39m spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
[2m2024-02-23 10:45:33.949[0;39m [32m INFO[0;39m [35m12512[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.s.s.web.DefaultSecurityFilterChain    [0;39m [2m  54[0;39m [2m:[0;39m Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@45091467, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@597c6292, org.springframework.security.web.context.SecurityContextHolderFilter@2d9a5c73, org.springframework.security.web.header.HeaderWriterFilter@4a99c457, org.springframework.web.filter.CorsFilter@24b028ed, org.springframework.security.web.authentication.logout.LogoutFilter@5e36d991, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@32a64026, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@78900ea5, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@5d9274cc, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@2497fb2d, org.springframework.security.web.access.ExceptionTranslationFilter@35f20ab9, org.springframework.security.web.access.intercept.AuthorizationFilter@5a34f0a0]
[2m2024-02-23 10:45:33.952[0;39m [33m WARN[0;39m [35m12512[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.s.s.c.a.web.builders.WebSecurity      [0;39m [2m 292[0;39m [2m:[0;39m You are asking Spring Security to ignore Mvc [pattern='/css/**']. This is not recommended -- please use permitAll via HttpSecurity#authorizeHttpRequests instead.
[2m2024-02-23 10:45:33.952[0;39m [32m INFO[0;39m [35m12512[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.s.s.web.DefaultSecurityFilterChain    [0;39m [2m  51[0;39m [2m:[0;39m Will not secure Mvc [pattern='/css/**']
[2m2024-02-23 10:45:33.952[0;39m [33m WARN[0;39m [35m12512[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.s.s.c.a.web.builders.WebSecurity      [0;39m [2m 292[0;39m [2m:[0;39m You are asking Spring Security to ignore Mvc [pattern='/js/**']. This is not recommended -- please use permitAll via HttpSecurity#authorizeHttpRequests instead.
[2m2024-02-23 10:45:33.952[0;39m [32m INFO[0;39m [35m12512[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.s.s.web.DefaultSecurityFilterChain    [0;39m [2m  51[0;39m [2m:[0;39m Will not secure Mvc [pattern='/js/**']
[2m2024-02-23 10:45:33.952[0;39m [33m WARN[0;39m [35m12512[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.s.s.c.a.web.builders.WebSecurity      [0;39m [2m 292[0;39m [2m:[0;39m You are asking Spring Security to ignore Mvc [pattern='/images/**']. This is not recommended -- please use permitAll via HttpSecurity#authorizeHttpRequests instead.
[2m2024-02-23 10:45:33.952[0;39m [32m INFO[0;39m [35m12512[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.s.s.web.DefaultSecurityFilterChain    [0;39m [2m  51[0;39m [2m:[0;39m Will not secure Mvc [pattern='/images/**']
[2m2024-02-23 10:45:34.057[0;39m [32m INFO[0;39m [35m12512[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.s.b.d.a.OptionalLiveReloadServer      [0;39m [2m  59[0;39m [2m:[0;39m LiveReload server is running on port 35729
[2m2024-02-23 10:45:34.069[0;39m [32m INFO[0;39m [35m12512[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.a.coyote.http11.Http11NioProtocol     [0;39m [2m 173[0;39m [2m:[0;39m Starting ProtocolHandler ["http-nio-8888"]
[2m2024-02-23 10:45:34.072[0;39m [32m INFO[0;39m [35m12512[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.s.b.w.embedded.tomcat.TomcatWebServer [0;39m [2m 241[0;39m [2m:[0;39m Tomcat started on port 8888 (http) with context path ''
[2m2024-02-23 10:45:34.084[0;39m [32m INFO[0;39m [35m12512[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36m.ConditionEvaluationDeltaLoggingListener[0;39m [2m  63[0;39m [2m:[0;39m Condition evaluation unchanged
[2m2024-02-23 10:45:36.655[0;39m [32m INFO[0;39m [35m12512[0;39m [2m---[0;39m [2m[ionShutdownHook][0;39m [36mj.LocalContainerEntityManagerFactoryBean[0;39m [2m 650[0;39m [2m:[0;39m Closing JPA EntityManagerFactory for persistence unit 'default'
[2m2024-02-23 10:45:39.609[0;39m [32m INFO[0;39m [35m12312[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36m.e.DevToolsPropertyDefaultsPostProcessor[0;39m [2m 252[0;39m [2m:[0;39m Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
[2m2024-02-23 10:45:39.611[0;39m [32m INFO[0;39m [35m12312[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36m.e.DevToolsPropertyDefaultsPostProcessor[0;39m [2m 252[0;39m [2m:[0;39m For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
[2m2024-02-23 10:45:40.457[0;39m [32m INFO[0;39m [35m12312[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36m.s.d.r.c.RepositoryConfigurationDelegate[0;39m [2m 139[0;39m [2m:[0;39m Bootstrapping Spring Data JPA repositories in DEFAULT mode.
[2m2024-02-23 10:45:40.478[0;39m [32m INFO[0;39m [35m12312[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36m.s.d.r.c.RepositoryConfigurationDelegate[0;39m [2m 208[0;39m [2m:[0;39m Finished Spring Data repository scanning in 12 ms. Found 0 JPA repository interfaces.
[2m2024-02-23 10:45:41.248[0;39m [32m INFO[0;39m [35m12312[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.s.b.w.embedded.tomcat.TomcatWebServer [0;39m [2m 109[0;39m [2m:[0;39m Tomcat initialized with port 8888 (http)
[2m2024-02-23 10:45:41.258[0;39m [32m INFO[0;39m [35m12312[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.a.coyote.http11.Http11NioProtocol     [0;39m [2m 173[0;39m [2m:[0;39m Initializing ProtocolHandler ["http-nio-8888"]
[2m2024-02-23 10:45:41.259[0;39m [32m INFO[0;39m [35m12312[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.apache.catalina.core.StandardService  [0;39m [2m 173[0;39m [2m:[0;39m Starting service [Tomcat]
[2m2024-02-23 10:45:41.260[0;39m [32m INFO[0;39m [35m12312[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.apache.catalina.core.StandardEngine   [0;39m [2m 173[0;39m [2m:[0;39m Starting Servlet engine: [Apache Tomcat/10.1.18]
[2m2024-02-23 10:45:41.317[0;39m [32m INFO[0;39m [35m12312[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.a.c.c.C.[Tomcat].[localhost].[/]      [0;39m [2m 173[0;39m [2m:[0;39m Initializing Spring embedded WebApplicationContext
[2m2024-02-23 10:45:41.317[0;39m [32m INFO[0;39m [35m12312[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mw.s.c.ServletWebServerApplicationContext[0;39m [2m 296[0;39m [2m:[0;39m Root WebApplicationContext: initialization completed in 1705 ms
[2m2024-02-23 10:45:42.257[0;39m [32m INFO[0;39m [35m12312[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.s.o.j.p.SpringPersistenceUnitInfo     [0;39m [2m  87[0;39m [2m:[0;39m No LoadTimeWeaver setup: ignoring JPA class transformer
[2m2024-02-23 10:45:42.690[0;39m [32m INFO[0;39m [35m12312[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mj.LocalContainerEntityManagerFactoryBean[0;39m [2m 437[0;39m [2m:[0;39m Initialized JPA EntityManagerFactory for persistence unit 'default'
[2m2024-02-23 10:45:43.034[0;39m [33m WARN[0;39m [35m12312[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mJpaBaseConfiguration$JpaWebConfiguration[0;39m [2m 232[0;39m [2m:[0;39m spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
[2m2024-02-23 10:45:43.278[0;39m [32m INFO[0;39m [35m12312[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.s.s.web.DefaultSecurityFilterChain    [0;39m [2m  54[0;39m [2m:[0;39m Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@643b0e85, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@58d4e130, org.springframework.security.web.context.SecurityContextHolderFilter@6b404f42, org.springframework.security.web.header.HeaderWriterFilter@5ddfcf40, org.springframework.web.filter.CorsFilter@2c3b3840, org.springframework.security.web.authentication.logout.LogoutFilter@1d0428ca, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@5c249f6b, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@6b5a71e, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@1a284d63, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@50765938, org.springframework.security.web.access.ExceptionTranslationFilter@563a9044, org.springframework.security.web.access.intercept.AuthorizationFilter@46578477]
[2m2024-02-23 10:45:43.285[0;39m [33m WARN[0;39m [35m12312[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.s.s.c.a.web.builders.WebSecurity      [0;39m [2m 292[0;39m [2m:[0;39m You are asking Spring Security to ignore Mvc [pattern='/css/**']. This is not recommended -- please use permitAll via HttpSecurity#authorizeHttpRequests instead.
[2m2024-02-23 10:45:43.285[0;39m [32m INFO[0;39m [35m12312[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.s.s.web.DefaultSecurityFilterChain    [0;39m [2m  51[0;39m [2m:[0;39m Will not secure Mvc [pattern='/css/**']
[2m2024-02-23 10:45:43.286[0;39m [33m WARN[0;39m [35m12312[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.s.s.c.a.web.builders.WebSecurity      [0;39m [2m 292[0;39m [2m:[0;39m You are asking Spring Security to ignore Mvc [pattern='/js/**']. This is not recommended -- please use permitAll via HttpSecurity#authorizeHttpRequests instead.
[2m2024-02-23 10:45:43.286[0;39m [32m INFO[0;39m [35m12312[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.s.s.web.DefaultSecurityFilterChain    [0;39m [2m  51[0;39m [2m:[0;39m Will not secure Mvc [pattern='/js/**']
[2m2024-02-23 10:45:43.287[0;39m [33m WARN[0;39m [35m12312[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.s.s.c.a.web.builders.WebSecurity      [0;39m [2m 292[0;39m [2m:[0;39m You are asking Spring Security to ignore Mvc [pattern='/images/**']. This is not recommended -- please use permitAll via HttpSecurity#authorizeHttpRequests instead.
[2m2024-02-23 10:45:43.287[0;39m [32m INFO[0;39m [35m12312[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.s.s.web.DefaultSecurityFilterChain    [0;39m [2m  51[0;39m [2m:[0;39m Will not secure Mvc [pattern='/images/**']
[2m2024-02-23 10:45:43.579[0;39m [32m INFO[0;39m [35m12312[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.s.b.d.a.OptionalLiveReloadServer      [0;39m [2m  59[0;39m [2m:[0;39m LiveReload server is running on port 35729
[2m2024-02-23 10:45:43.599[0;39m [32m INFO[0;39m [35m12312[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.a.coyote.http11.Http11NioProtocol     [0;39m [2m 173[0;39m [2m:[0;39m Starting ProtocolHandler ["http-nio-8888"]
[2m2024-02-23 10:45:43.615[0;39m [32m INFO[0;39m [35m12312[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.s.b.w.embedded.tomcat.TomcatWebServer [0;39m [2m 241[0;39m [2m:[0;39m Tomcat started on port 8888 (http) with context path ''
[2m2024-02-23 10:47:34.618[0;39m [32m INFO[0;39m [35m12312[0;39m [2m---[0;39m [2m[nio-8888-exec-1][0;39m [36mo.a.c.c.C.[Tomcat].[localhost].[/]      [0;39m [2m 173[0;39m [2m:[0;39m Initializing Spring DispatcherServlet 'dispatcherServlet'
[2m2024-02-23 10:47:34.618[0;39m [32m INFO[0;39m [35m12312[0;39m [2m---[0;39m [2m[nio-8888-exec-1][0;39m [36mo.s.web.servlet.DispatcherServlet       [0;39m [2m 532[0;39m [2m:[0;39m Initializing Servlet 'dispatcherServlet'
[2m2024-02-23 10:47:34.620[0;39m [32m INFO[0;39m [35m12312[0;39m [2m---[0;39m [2m[nio-8888-exec-1][0;39m [36mo.s.web.servlet.DispatcherServlet       [0;39m [2m 554[0;39m [2m:[0;39m Completed initialization in 1 ms
[2m2024-02-23 10:47:34.718[0;39m [32mDEBUG[0;39m [35m12312[0;39m [2m---[0;39m [2m[nio-8888-exec-1][0;39m [36mc.u.m.a.model.dao.AgeComDAO.findAllView [0;39m [2m 135[0;39m [2m:[0;39m ==>  Preparing: SELECT * FROM TBL_COMMUNITY_AGE
[2m2024-02-23 10:47:34.736[0;39m [32mDEBUG[0;39m [35m12312[0;39m [2m---[0;39m [2m[nio-8888-exec-1][0;39m [36mc.u.m.a.model.dao.AgeComDAO.findAllView [0;39m [2m 135[0;39m [2m:[0;39m ==> Parameters: 
