[2m2024-02-23 09:25:50.591[0;39m [32m INFO[0;39m [35m768[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36m.e.DevToolsPropertyDefaultsPostProcessor[0;39m [2m 252[0;39m [2m:[0;39m Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
[2m2024-02-23 09:25:50.593[0;39m [32m INFO[0;39m [35m768[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36m.e.DevToolsPropertyDefaultsPostProcessor[0;39m [2m 252[0;39m [2m:[0;39m For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
[2m2024-02-23 09:25:51.486[0;39m [32m INFO[0;39m [35m768[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36m.s.d.r.c.RepositoryConfigurationDelegate[0;39m [2m 139[0;39m [2m:[0;39m Bootstrapping Spring Data JPA repositories in DEFAULT mode.
[2m2024-02-23 09:25:51.507[0;39m [32m INFO[0;39m [35m768[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36m.s.d.r.c.RepositoryConfigurationDelegate[0;39m [2m 208[0;39m [2m:[0;39m Finished Spring Data repository scanning in 12 ms. Found 0 JPA repository interfaces.
[2m2024-02-23 09:25:52.279[0;39m [32m INFO[0;39m [35m768[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.s.b.w.embedded.tomcat.TomcatWebServer [0;39m [2m 109[0;39m [2m:[0;39m Tomcat initialized with port 8888 (http)
[2m2024-02-23 09:25:52.291[0;39m [32m INFO[0;39m [35m768[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.a.coyote.http11.Http11NioProtocol     [0;39m [2m 173[0;39m [2m:[0;39m Initializing ProtocolHandler ["http-nio-8888"]
[2m2024-02-23 09:25:52.293[0;39m [32m INFO[0;39m [35m768[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.apache.catalina.core.StandardService  [0;39m [2m 173[0;39m [2m:[0;39m Starting service [Tomcat]
[2m2024-02-23 09:25:52.293[0;39m [32m INFO[0;39m [35m768[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.apache.catalina.core.StandardEngine   [0;39m [2m 173[0;39m [2m:[0;39m Starting Servlet engine: [Apache Tomcat/10.1.18]
[2m2024-02-23 09:25:52.359[0;39m [32m INFO[0;39m [35m768[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.a.c.c.C.[Tomcat].[localhost].[/]      [0;39m [2m 173[0;39m [2m:[0;39m Initializing Spring embedded WebApplicationContext
[2m2024-02-23 09:25:52.359[0;39m [32m INFO[0;39m [35m768[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mw.s.c.ServletWebServerApplicationContext[0;39m [2m 296[0;39m [2m:[0;39m Root WebApplicationContext: initialization completed in 1766 ms
[2m2024-02-23 09:25:53.676[0;39m [32m INFO[0;39m [35m768[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.s.o.j.p.SpringPersistenceUnitInfo     [0;39m [2m  87[0;39m [2m:[0;39m No LoadTimeWeaver setup: ignoring JPA class transformer
[2m2024-02-23 09:25:54.199[0;39m [32m INFO[0;39m [35m768[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mj.LocalContainerEntityManagerFactoryBean[0;39m [2m 437[0;39m [2m:[0;39m Initialized JPA EntityManagerFactory for persistence unit 'default'
[2m2024-02-23 09:25:54.586[0;39m [33m WARN[0;39m [35m768[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mJpaBaseConfiguration$JpaWebConfiguration[0;39m [2m 232[0;39m [2m:[0;39m spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
[2m2024-02-23 09:25:54.877[0;39m [32m INFO[0;39m [35m768[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.s.s.web.DefaultSecurityFilterChain    [0;39m [2m  54[0;39m [2m:[0;39m Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@6e7b1c49, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@1fc58dc, org.springframework.security.web.context.SecurityContextHolderFilter@2fa0f224, org.springframework.security.web.header.HeaderWriterFilter@1da65a08, org.springframework.web.filter.CorsFilter@41cad5d4, org.springframework.security.web.authentication.logout.LogoutFilter@3a95d567, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@6508df9f, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@53e309e0, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@38e78cec, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@6aff35cf, org.springframework.security.web.access.ExceptionTranslationFilter@27ece6a, org.springframework.security.web.access.intercept.AuthorizationFilter@220d680d]
[2m2024-02-23 09:25:54.883[0;39m [33m WARN[0;39m [35m768[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.s.s.c.a.web.builders.WebSecurity      [0;39m [2m 292[0;39m [2m:[0;39m You are asking Spring Security to ignore Mvc [pattern='/css/**']. This is not recommended -- please use permitAll via HttpSecurity#authorizeHttpRequests instead.
[2m2024-02-23 09:25:54.884[0;39m [32m INFO[0;39m [35m768[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.s.s.web.DefaultSecurityFilterChain    [0;39m [2m  51[0;39m [2m:[0;39m Will not secure Mvc [pattern='/css/**']
[2m2024-02-23 09:25:54.884[0;39m [33m WARN[0;39m [35m768[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.s.s.c.a.web.builders.WebSecurity      [0;39m [2m 292[0;39m [2m:[0;39m You are asking Spring Security to ignore Mvc [pattern='/js/**']. This is not recommended -- please use permitAll via HttpSecurity#authorizeHttpRequests instead.
[2m2024-02-23 09:25:54.884[0;39m [32m INFO[0;39m [35m768[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.s.s.web.DefaultSecurityFilterChain    [0;39m [2m  51[0;39m [2m:[0;39m Will not secure Mvc [pattern='/js/**']
[2m2024-02-23 09:25:54.885[0;39m [33m WARN[0;39m [35m768[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.s.s.c.a.web.builders.WebSecurity      [0;39m [2m 292[0;39m [2m:[0;39m You are asking Spring Security to ignore Mvc [pattern='/images/**']. This is not recommended -- please use permitAll via HttpSecurity#authorizeHttpRequests instead.
[2m2024-02-23 09:25:54.885[0;39m [32m INFO[0;39m [35m768[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.s.s.web.DefaultSecurityFilterChain    [0;39m [2m  51[0;39m [2m:[0;39m Will not secure Mvc [pattern='/images/**']
[2m2024-02-23 09:25:55.238[0;39m [32m INFO[0;39m [35m768[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.s.b.d.a.OptionalLiveReloadServer      [0;39m [2m  59[0;39m [2m:[0;39m LiveReload server is running on port 35729
[2m2024-02-23 09:25:55.259[0;39m [32m INFO[0;39m [35m768[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.a.coyote.http11.Http11NioProtocol     [0;39m [2m 173[0;39m [2m:[0;39m Starting ProtocolHandler ["http-nio-8888"]
[2m2024-02-23 09:25:55.278[0;39m [32m INFO[0;39m [35m768[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.s.b.w.embedded.tomcat.TomcatWebServer [0;39m [2m 241[0;39m [2m:[0;39m Tomcat started on port 8888 (http) with context path ''
[2m2024-02-23 09:26:03.248[0;39m [32m INFO[0;39m [35m768[0;39m [2m---[0;39m [2m[nio-8888-exec-2][0;39m [36mo.a.c.c.C.[Tomcat].[localhost].[/]      [0;39m [2m 173[0;39m [2m:[0;39m Initializing Spring DispatcherServlet 'dispatcherServlet'
[2m2024-02-23 09:26:03.248[0;39m [32m INFO[0;39m [35m768[0;39m [2m---[0;39m [2m[nio-8888-exec-2][0;39m [36mo.s.web.servlet.DispatcherServlet       [0;39m [2m 532[0;39m [2m:[0;39m Initializing Servlet 'dispatcherServlet'
[2m2024-02-23 09:26:03.250[0;39m [32m INFO[0;39m [35m768[0;39m [2m---[0;39m [2m[nio-8888-exec-2][0;39m [36mo.s.web.servlet.DispatcherServlet       [0;39m [2m 554[0;39m [2m:[0;39m Completed initialization in 2 ms
[2m2024-02-23 09:26:03.365[0;39m [32mDEBUG[0;39m [35m768[0;39m [2m---[0;39m [2m[nio-8888-exec-2][0;39m [36mc.u.m.a.model.dao.AgeComDAO.selectOne   [0;39m [2m 135[0;39m [2m:[0;39m ==>  Preparing: SELECT * FROM TBL_COMMUNITY_AGE WHERE AGECOM_NO = ?
[2m2024-02-23 09:26:03.386[0;39m [32mDEBUG[0;39m [35m768[0;39m [2m---[0;39m [2m[nio-8888-exec-2][0;39m [36mc.u.m.a.model.dao.AgeComDAO.selectOne   [0;39m [2m 135[0;39m [2m:[0;39m ==> Parameters: 2(Integer)
[2m2024-02-23 09:26:03.412[0;39m [32mDEBUG[0;39m [35m768[0;39m [2m---[0;39m [2m[nio-8888-exec-2][0;39m [36mc.u.m.a.model.dao.AgeComDAO.selectOne   [0;39m [2m 135[0;39m [2m:[0;39m <==      Total: 0
[2m2024-02-23 09:26:03.585[0;39m [31mERROR[0;39m [35m768[0;39m [2m---[0;39m [2m[nio-8888-exec-2][0;39m [36morg.thymeleaf.TemplateEngine            [0;39m [2m1141[0;39m [2m:[0;39m [THYMELEAF][http-nio-8888-exec-2] Exception processing template "agecom/AgeComUpdateForm": An error happened during template parsing (template: "class path resource [templates/agecom/AgeComUpdateForm.html]")

org.thymeleaf.exceptions.TemplateInputException: An error happened during template parsing (template: "class path resource [templates/agecom/AgeComUpdateForm.html]")
	at org.thymeleaf.templateparser.markup.AbstractMarkupTemplateParser.parse(AbstractMarkupTemplateParser.java:241)
[2m2024-02-23 11:14:19.199[0;39m [32m INFO[0;39m [35m12308[0;39m [2m---[0;39m [2m[nio-8888-exec-1][0;39m [36mo.s.web.servlet.DispatcherServlet       [0;39m [2m 532[0;39m [2m:[0;39m Initializing Servlet 'dispatcherServlet'
[2m2024-02-23 11:14:19.201[0;39m [32m INFO[0;39m [35m12308[0;39m [2m---[0;39m [2m[nio-8888-exec-1][0;39m [36mo.s.web.servlet.DispatcherServlet       [0;39m [2m 554[0;39m [2m:[0;39m Completed initialization in 1 ms
[2m2024-02-23 11:14:19.290[0;39m [32mDEBUG[0;39m [35m12308[0;39m [2m---[0;39m [2m[nio-8888-exec-1][0;39m [36mc.u.m.a.model.dao.AgeComDAO.findAllView [0;39m [2m 135[0;39m [2m:[0;39m ==>  Preparing: SELECT * FROM TBL_COMMUNITY_AGE
[2m2024-02-23 11:14:19.307[0;39m [32mDEBUG[0;39m [35m12308[0;39m [2m---[0;39m [2m[nio-8888-exec-1][0;39m [36mc.u.m.a.model.dao.AgeComDAO.findAllView [0;39m [2m 135[0;39m [2m:[0;39m ==> Parameters: 
[2m2024-02-23 11:14:19.319[0;39m [32mTRACE[0;39m [35m12308[0;39m [2m---[0;39m [2m[nio-8888-exec-1][0;39m [36mc.u.m.a.model.dao.AgeComDAO.findAllView [0;39m [2m 141[0;39m [2m:[0;39m <==    Columns: AGECOM_NO, CATE_NO, AGECOM_TITLE, AGECOM_DETAIL, MEMBER_NICK, AGECOM_DATE, AGECOM_VIEWS
[2m2024-02-23 11:14:19.320[0;39m [32mTRACE[0;39m [35m12308[0;39m [2m---[0;39m [2m[nio-8888-exec-1][0;39m [36mc.u.m.a.model.dao.AgeComDAO.findAllView [0;39m [2m 141[0;39m [2m:[0;39m <==        Row: 2, 14, title2, detail2, member2, 2024-02-14 15:04:46, 6
[2m2024-02-23 11:14:19.322[0;39m [32mTRACE[0;39m [35m12308[0;39m [2m---[0;39m [2m[nio-8888-exec-1][0;39m [36mc.u.m.a.model.dao.AgeComDAO.findAllView [0;39m [2m 141[0;39m [2m:[0;39m <==        Row: 3, 15, title3, detail3, member3, 2024-02-14 15:04:46, 0
[2m2024-02-23 11:14:19.323[0;39m [32mTRACE[0;39m [35m12308[0;39m [2m---[0;39m [2m[nio-8888-exec-1][0;39m [36mc.u.m.a.model.dao.AgeComDAO.findAllView [0;39m [2m 141[0;39m [2m:[0;39m <==        Row: 4, 16, title4, detail4, member4, 2024-02-14 15:04:46, 0
[2m2024-02-23 11:14:19.323[0;39m [32mTRACE[0;39m [35m12308[0;39m [2m---[0;39m [2m[nio-8888-exec-1][0;39m [36mc.u.m.a.model.dao.AgeComDAO.findAllView [0;39m [2m 141[0;39m [2m:[0;39m <==        Row: 5, 17, title5, detail5, member5, 2024-02-14 15:04:46, 0
[2m2024-02-23 11:14:19.324[0;39m [32mTRACE[0;39m [35m12308[0;39m [2m---[0;39m [2m[nio-8888-exec-1][0;39m [36mc.u.m.a.model.dao.AgeComDAO.findAllView [0;39m [2m 141[0;39m [2m:[0;39m <==        Row: 8, 13, 10대, 10대, anonymousUser, 2024-02-23 11:09:49, 0
[2m2024-02-23 11:14:19.324[0;39m [32mTRACE[0;39m [35m12308[0;39m [2m---[0;39m [2m[nio-8888-exec-1][0;39m [36mc.u.m.a.model.dao.AgeComDAO.findAllView [0;39m [2m 141[0;39m [2m:[0;39m <==        Row: 9, 14, 20대, 20대, anonymousUser, 2024-02-23 11:09:59, 0
[2m2024-02-23 11:14:19.325[0;39m [32mTRACE[0;39m [35m12308[0;39m [2m---[0;39m [2m[nio-8888-exec-1][0;39m [36mc.u.m.a.model.dao.AgeComDAO.findAllView [0;39m [2m 141[0;39m [2m:[0;39m <==        Row: 10, 15, 30대, 30대, anonymousUser, 2024-02-23 11:10:08, 0
[2m2024-02-23 11:14:19.326[0;39m [32mTRACE[0;39m [35m12308[0;39m [2m---[0;39m [2m[nio-8888-exec-1][0;39m [36mc.u.m.a.model.dao.AgeComDAO.findAllView [0;39m [2m 141[0;39m [2m:[0;39m <==        Row: 11, 16, 40대, 40대, anonymousUser, 2024-02-23 11:10:16, 0
[2m2024-02-23 11:14:19.326[0;39m [32mTRACE[0;39m [35m12308[0;39m [2m---[0;39m [2m[nio-8888-exec-1][0;39m [36mc.u.m.a.model.dao.AgeComDAO.findAllView [0;39m [2m 141[0;39m [2m:[0;39m <==        Row: 12, 17, 50대, 50대, anonymousUser, 2024-02-23 11:10:28, 0
[2m2024-02-23 11:14:19.327[0;39m [32mDEBUG[0;39m [35m12308[0;39m [2m---[0;39m [2m[nio-8888-exec-1][0;39m [36mc.u.m.a.model.dao.AgeComDAO.findAllView [0;39m [2m 135[0;39m [2m:[0;39m <==      Total: 9
[2m2024-02-23 11:17:07.467[0;39m [32m INFO[0;39m [35m12308[0;39m [2m---[0;39m [2m[ionShutdownHook][0;39m [36mj.LocalContainerEntityManagerFactoryBean[0;39m [2m 650[0;39m [2m:[0;39m Closing JPA EntityManagerFactory for persistence unit 'default'
[2m2024-02-23 11:17:10.697[0;39m [32m INFO[0;39m [35m5212[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36m.e.DevToolsPropertyDefaultsPostProcessor[0;39m [2m 252[0;39m [2m:[0;39m Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
[2m2024-02-23 11:17:10.699[0;39m [32m INFO[0;39m [35m5212[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36m.e.DevToolsPropertyDefaultsPostProcessor[0;39m [2m 252[0;39m [2m:[0;39m For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
[2m2024-02-23 11:17:11.543[0;39m [32m INFO[0;39m [35m5212[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36m.s.d.r.c.RepositoryConfigurationDelegate[0;39m [2m 139[0;39m [2m:[0;39m Bootstrapping Spring Data JPA repositories in DEFAULT mode.
[2m2024-02-23 11:17:11.563[0;39m [32m INFO[0;39m [35m5212[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36m.s.d.r.c.RepositoryConfigurationDelegate[0;39m [2m 208[0;39m [2m:[0;39m Finished Spring Data repository scanning in 12 ms. Found 0 JPA repository interfaces.
[2m2024-02-23 11:17:12.260[0;39m [32m INFO[0;39m [35m5212[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.s.b.w.embedded.tomcat.TomcatWebServer [0;39m [2m 109[0;39m [2m:[0;39m Tomcat initialized with port 8888 (http)
[2m2024-02-23 11:17:12.273[0;39m [32m INFO[0;39m [35m5212[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.a.coyote.http11.Http11NioProtocol     [0;39m [2m 173[0;39m [2m:[0;39m Initializing ProtocolHandler ["http-nio-8888"]
[2m2024-02-23 11:17:12.275[0;39m [32m INFO[0;39m [35m5212[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.apache.catalina.core.StandardService  [0;39m [2m 173[0;39m [2m:[0;39m Starting service [Tomcat]
[2m2024-02-23 11:17:12.276[0;39m [32m INFO[0;39m [35m5212[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.apache.catalina.core.StandardEngine   [0;39m [2m 173[0;39m [2m:[0;39m Starting Servlet engine: [Apache Tomcat/10.1.18]
[2m2024-02-23 11:17:12.334[0;39m [32m INFO[0;39m [35m5212[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.a.c.c.C.[Tomcat].[localhost].[/]      [0;39m [2m 173[0;39m [2m:[0;39m Initializing Spring embedded WebApplicationContext
[2m2024-02-23 11:17:12.334[0;39m [32m INFO[0;39m [35m5212[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mw.s.c.ServletWebServerApplicationContext[0;39m [2m 296[0;39m [2m:[0;39m Root WebApplicationContext: initialization completed in 1634 ms
[2m2024-02-23 11:17:13.139[0;39m [32m INFO[0;39m [35m5212[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.s.o.j.p.SpringPersistenceUnitInfo     [0;39m [2m  87[0;39m [2m:[0;39m No LoadTimeWeaver setup: ignoring JPA class transformer
[2m2024-02-23 11:17:13.566[0;39m [32m INFO[0;39m [35m5212[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mj.LocalContainerEntityManagerFactoryBean[0;39m [2m 437[0;39m [2m:[0;39m Initialized JPA EntityManagerFactory for persistence unit 'default'
[2m2024-02-23 11:17:13.913[0;39m [33m WARN[0;39m [35m5212[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mJpaBaseConfiguration$JpaWebConfiguration[0;39m [2m 232[0;39m [2m:[0;39m spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
[2m2024-02-23 11:17:14.168[0;39m [32m INFO[0;39m [35m5212[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.s.s.web.DefaultSecurityFilterChain    [0;39m [2m  54[0;39m [2m:[0;39m Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@17b224b5, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@6d043102, org.springframework.security.web.context.SecurityContextHolderFilter@45d92d28, org.springframework.security.web.header.HeaderWriterFilter@7b22b74e, org.springframework.web.filter.CorsFilter@38413dc0, org.springframework.security.web.authentication.logout.LogoutFilter@5d380ff2, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@88a5e67, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@772e220f, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@4504dae3, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@7c8429cc, org.springframework.security.web.access.ExceptionTranslationFilter@7c2306ca, org.springframework.security.web.access.intercept.AuthorizationFilter@e89c06e]
[2m2024-02-23 11:17:14.176[0;39m [33m WARN[0;39m [35m5212[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.s.s.c.a.web.builders.WebSecurity      [0;39m [2m 292[0;39m [2m:[0;39m You are asking Spring Security to ignore Mvc [pattern='/css/**']. This is not recommended -- please use permitAll via HttpSecurity#authorizeHttpRequests instead.
[2m2024-02-23 11:17:14.176[0;39m [32m INFO[0;39m [35m5212[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.s.s.web.DefaultSecurityFilterChain    [0;39m [2m  51[0;39m [2m:[0;39m Will not secure Mvc [pattern='/css/**']
[2m2024-02-23 11:17:14.177[0;39m [33m WARN[0;39m [35m5212[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.s.s.c.a.web.builders.WebSecurity      [0;39m [2m 292[0;39m [2m:[0;39m You are asking Spring Security to ignore Mvc [pattern='/js/**']. This is not recommended -- please use permitAll via HttpSecurity#authorizeHttpRequests instead.
[2m2024-02-23 11:17:14.177[0;39m [32m INFO[0;39m [35m5212[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.s.s.web.DefaultSecurityFilterChain    [0;39m [2m  51[0;39m [2m:[0;39m Will not secure Mvc [pattern='/js/**']
[2m2024-02-23 11:17:14.177[0;39m [33m WARN[0;39m [35m5212[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.s.s.c.a.web.builders.WebSecurity      [0;39m [2m 292[0;39m [2m:[0;39m You are asking Spring Security to ignore Mvc [pattern='/images/**']. This is not recommended -- please use permitAll via HttpSecurity#authorizeHttpRequests instead.
[2m2024-02-23 11:17:14.177[0;39m [32m INFO[0;39m [35m5212[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.s.s.web.DefaultSecurityFilterChain    [0;39m [2m  51[0;39m [2m:[0;39m Will not secure Mvc [pattern='/images/**']
[2m2024-02-23 11:17:14.481[0;39m [32m INFO[0;39m [35m5212[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.s.b.d.a.OptionalLiveReloadServer      [0;39m [2m  59[0;39m [2m:[0;39m LiveReload server is running on port 35729
[2m2024-02-23 11:17:14.500[0;39m [32m INFO[0;39m [35m5212[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.a.coyote.http11.Http11NioProtocol     [0;39m [2m 173[0;39m [2m:[0;39m Starting ProtocolHandler ["http-nio-8888"]
[2m2024-02-23 11:17:14.518[0;39m [32m INFO[0;39m [35m5212[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.s.b.w.embedded.tomcat.TomcatWebServer [0;39m [2m 241[0;39m [2m:[0;39m Tomcat started on port 8888 (http) with context path ''
[2m2024-02-23 11:17:23.866[0;39m [32m INFO[0;39m [35m5212[0;39m [2m---[0;39m [2m[nio-8888-exec-1][0;39m [36mo.a.c.c.C.[Tomcat].[localhost].[/]      [0;39m [2m 173[0;39m [2m:[0;39m Initializing Spring DispatcherServlet 'dispatcherServlet'
[2m2024-02-23 11:17:23.867[0;39m [32m INFO[0;39m [35m5212[0;39m [2m---[0;39m [2m[nio-8888-exec-1][0;39m [36mo.s.web.servlet.DispatcherServlet       [0;39m [2m 532[0;39m [2m:[0;39m Initializing Servlet 'dispatcherServlet'
[2m2024-02-23 11:17:23.868[0;39m [32m INFO[0;39m [35m5212[0;39m [2m---[0;39m [2m[nio-8888-exec-1][0;39m [36mo.s.web.servlet.DispatcherServlet       [0;39m [2m 554[0;39m [2m:[0;39m Completed initialization in 1 ms
[2m2024-02-23 11:17:23.954[0;39m [32mDEBUG[0;39m [35m5212[0;39m [2m---[0;39m [2m[nio-8888-exec-1][0;39m [36mc.u.m.a.model.dao.AgeComDAO.findAllView [0;39m [2m 135[0;39m [2m:[0;39m ==>  Preparing: SELECT * FROM TBL_COMMUNITY_AGE
[2m2024-02-23 11:17:23.977[0;39m [32mDEBUG[0;39m [35m5212[0;39m [2m---[0;39m [2m[nio-8888-exec-1][0;39m [36mc.u.m.a.model.dao.AgeComDAO.findAllView [0;39m [2m 135[0;39m [2m:[0;39m ==> Parameters: 
[2m2024-02-23 11:17:23.989[0;39m [32mTRACE[0;39m [35m5212[0;39m [2m---[0;39m [2m[nio-8888-exec-1][0;39m [36mc.u.m.a.model.dao.AgeComDAO.findAllView [0;39m [2m 141[0;39m [2m:[0;39m <==    Columns: AGECOM_NO, CATE_NO, AGECOM_TITLE, AGECOM_DETAIL, MEMBER_NICK, AGECOM_DATE, AGECOM_VIEWS
[2m2024-02-23 11:17:23.990[0;39m [32mTRACE[0;39m [35m5212[0;39m [2m---[0;39m [2m[nio-8888-exec-1][0;39m [36mc.u.m.a.model.dao.AgeComDAO.findAllView [0;39m [2m 141[0;39m [2m:[0;39m <==        Row: 2, 14, title2, detail2, member2, 2024-02-14 15:04:46, 6
[2m2024-02-23 11:17:23.992[0;39m [32mTRACE[0;39m [35m5212[0;39m [2m---[0;39m [2m[nio-8888-exec-1][0;39m [36mc.u.m.a.model.dao.AgeComDAO.findAllView [0;39m [2m 141[0;39m [2m:[0;39m <==        Row: 3, 15, title3, detail3, member3, 2024-02-14 15:04:46, 0
[2m2024-02-23 11:17:23.993[0;39m [32mTRACE[0;39m [35m5212[0;39m [2m---[0;39m [2m[nio-8888-exec-1][0;39m [36mc.u.m.a.model.dao.AgeComDAO.findAllView [0;39m [2m 141[0;39m [2m:[0;39m <==        Row: 4, 16, title4, detail4, member4, 2024-02-14 15:04:46, 0
[2m2024-02-23 11:17:23.993[0;39m [32mTRACE[0;39m [35m5212[0;39m [2m---[0;39m [2m[nio-8888-exec-1][0;39m [36mc.u.m.a.model.dao.AgeComDAO.findAllView [0;39m [2m 141[0;39m [2m:[0;39m <==        Row: 5, 17, title5, detail5, member5, 2024-02-14 15:04:46, 0
[2m2024-02-23 11:17:23.994[0;39m [32mTRACE[0;39m [35m5212[0;39m [2m---[0;39m [2m[nio-8888-exec-1][0;39m [36mc.u.m.a.model.dao.AgeComDAO.findAllView [0;39m [2m 141[0;39m [2m:[0;39m <==        Row: 8, 13, 10대, 10대, anonymousUser, 2024-02-23 11:09:49, 0
[2m2024-02-23 11:17:23.994[0;39m [32mTRACE[0;39m [35m5212[0;39m [2m---[0;39m [2m[nio-8888-exec-1][0;39m [36mc.u.m.a.model.dao.AgeComDAO.findAllView [0;39m [2m 141[0;39m [2m:[0;39m <==        Row: 9, 14, 20대, 20대, anonymousUser, 2024-02-23 11:09:59, 0
[2m2024-02-23 11:17:23.995[0;39m [32mTRACE[0;39m [35m5212[0;39m [2m---[0;39m [2m[nio-8888-exec-1][0;39m [36mc.u.m.a.model.dao.AgeComDAO.findAllView [0;39m [2m 141[0;39m [2m:[0;39m <==        Row: 10, 15, 30대, 30대, anonymousUser, 2024-02-23 11:10:08, 0
[2m2024-02-23 11:17:23.995[0;39m [32mTRACE[0;39m [35m5212[0;39m [2m---[0;39m [2m[nio-8888-exec-1][0;39m [36mc.u.m.a.model.dao.AgeComDAO.findAllView [0;39m [2m 141[0;39m [2m:[0;39m <==        Row: 11, 16, 40대, 40대, anonymousUser, 2024-02-23 11:10:16, 0
[2m2024-02-23 11:17:23.996[0;39m [32mTRACE[0;39m [35m5212[0;39m [2m---[0;39m [2m[nio-8888-exec-1][0;39m [36mc.u.m.a.model.dao.AgeComDAO.findAllView [0;39m [2m 141[0;39m [2m:[0;39m <==        Row: 12, 17, 50대, 50대, anonymousUser, 2024-02-23 11:10:28, 0
[2m2024-02-23 11:17:23.996[0;39m [32mDEBUG[0;39m [35m5212[0;39m [2m---[0;39m [2m[nio-8888-exec-1][0;39m [36mc.u.m.a.model.dao.AgeComDAO.findAllView [0;39m [2m 135[0;39m [2m:[0;39m <==      Total: 9
[2m2024-02-23 11:17:50.459[0;39m [32mDEBUG[0;39m [35m5212[0;39m [2m---[0;39m [2m[nio-8888-exec-6][0;39m [36mc.u.m.a.m.dao.AgeComDAO.findByCateNo    [0;39m [2m 135[0;39m [2m:[0;39m ==>  Preparing: SELECT a.* FROM TBL_COMMUNITY_AGE a JOIN TBL_CATE c ON a.CATE_NO = c.CATE_NO WHERE c.CATE_NO = ?
